Name,Price_usd,Price_kgs,Image,Specs,Description
Audi 80 V (B4) 2.0 ,$ 2 005,170 000 сом,https://im.mashina.kg/tachka/images//b/a/4/ba4ac54ae95ffead1eaa076c7508fec0_1200x900.jpg,"['Год выпуска1993', 'Кузовседан', 'Цвет белый', 'Двигатель2.0 л. /  бензин', 'Коробкамеханика', 'Приводпередний', 'Рульслева', 'Состояниехорошее', 'Таможнярастаможен', 'Наличиев наличии']",Описание отсутствует
Lexus LX III 570 5.7 ,$ 30 500,2 586 400 сом,https://im.mashina.kg/tachka/images//9/a/f/9af88deef445432098ae09a83605a3de_1200x900.jpg,"['Год выпуска2008', 'Пробег205000 км', 'Кузоввнедорожник 5 дв.', 'Цвет черный', 'Двигатель5.7 л. /  бензин', 'Коробкаавтомат', 'Приводполный', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Обменрассмотрю варианты', 'Наличиев наличии', 'Прочееналог уплачен, вложений не требует']","Lexus LX 570  Американец  Пригнан в 2014 году из США (сухой штат) 1 хозяин с момента прибытия  Чистый Карфакс Кузов в родной краске, стекла все родные, в ДТП не участвовал Все стикера на местах Переделан под рестайлинг 2013 м.г., все запчасти в оригинале полная шумоизоляция 3 ряда сидений новая резина стоит новое ГБО торг в пределах разумного"
Honda Accord VI 2.0 ,$ 2 948,250 000 сом,https://im.mashina.kg/tachka/images//1/a/c/1aca66771de864c2f5fb7a6f30f6f2a6_1200x900.jpg,"['Год выпуска1997', 'Пробег760000 км', 'Кузовседан', 'Цвет серебристый', 'Двигатель2.0 л. /  бензин', 'Коробкамеханика', 'Приводпередний', 'Рульслева', 'Состояниехорошее', 'Таможнярастаможен', 'Наличиев наличии', 'Прочееналог уплачен, техосмотр пройден']",срочно срочно очень срочно
Toyota Camry V (XV30) 2.4 ,$ 9 500,805 600 сом,https://im.mashina.kg/tachka/images//7/3/a/73a3a97f5aca7475a9dba1f0c7510910_1200x900.jpg,"['Год выпуска2004', 'Пробег211000 км', 'Кузовседан', 'Цвет серебристый', 'Двигатель2.4 л. /  бензин', 'Коробкаавтомат', 'Приводпередний', 'Рульслева', 'Состояниехорошее', 'Таможнярастаможен', 'Обменобмен не предлагать', 'Наличиев наличии']","Продаю Toyota Camry 35 2004г.в.автомат Подогрев передних сидений. Все стикера присутствуют Стекла родные! Состояние коробка 5+,ходовка 5+ Мотор 5+ Чистый салон. Очень резвая! Прошу 9500$ Тел:0779000015 "
Mercedes-Benz C-класс II (W203) 200 2.0 ,$ 5 500,466 400 сом,https://im.mashina.kg/tachka/images//f/b/8/fb8f72e7228db3f86841fcc191017b60_1200x900.jpg,"['Год выпуска2000', 'Кузовседан', 'Цвет серебристый', 'Двигатель2.0 л. /  бензин', 'Коробкаавтомат', 'Приводзадний', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Обменрассмотрю варианты', 'Наличиев наличии', 'Прочееналог уплачен, техосмотр пройден, вложений не требует']",Описание отсутствует
Toyota Camry VII (XV50) 2.5 ,$ 12 000,1 017 600 сом,https://im.mashina.kg/tachka/images//3/b/5/3b58d4a24e15aa746298dd59b8c56d43_1200x900.jpg,"['Год выпуска2013', 'Кузовседан', 'Цвет белый', 'Двигатель2.5 л. /  бензин', 'Коробкаавтомат', 'Приводпередний', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Обменрассмотрю варианты', 'Наличиев наличии', 'Прочееналог уплачен, техосмотр пройден, вложений не требует']",ГИБРИД !!!
Mazda 626 V (GF) 2.0 ,$ 2 005,170 000 сом,https://im.mashina.kg/tachka/images//b/b/9/bb96a7c46f90da558d0202a3dbf6fbe2_1200x900.jpg,"['Год выпуска2000', 'Пробег385266 км', 'Кузовхэтчбек 5 дв.', 'Цвет серебристый', 'Двигатель2.0 л. /  бензин', 'Коробкамеханика', 'Приводпередний', 'Рульслева', 'Состояниехорошее', 'Таможнярастаможен', 'Обменрассмотрю варианты', 'Наличиев наличии']","Мазда 626 2000 2.0 механика  Мотор коробка ходовая часть идеально  Вложения тока по кузову , на фото все наглядно видно  Обмен есть и торг миним "
Lexus RX I 300 3.0 ,$ 6 500,551 200 сом,https://im.mashina.kg/tachka/images//8/6/9/86940c38e20f12a8042830f011924db1_1200x900.jpg,"['Год выпуска2002', 'Пробег157000 км', 'Кузоввнедорожник 5 дв.', 'Цвет бронза', 'Двигатель3.0 л. /  бензин', 'Коробкаавтомат', 'Приводполный', 'Рульсправа', 'Состояниехорошее', 'Таможнярастаможен', 'Обменрассмотрю варианты', 'Наличиев наличии', 'Прочееналог уплачен, вложений не требует']",СРОЧНО!!!! СРОЧНО!!!! СРОЧНО!!!! Рассмотрю варианты с доплатой мне!
Honda CR-V II 2.0 ,$ 6 500,551 200 сом,https://im.mashina.kg/tachka/images//a/5/f/a5f7f181d4abd3378e1a626bd75880d3_1200x900.jpg,"['Год выпуска2003', 'Пробег125000 км', 'Кузоввнедорожник 5 дв.', 'Цвет синий', 'Двигатель2.0 л. /  бензин', 'Коробкаавтомат', 'Приводполный', 'Рульсправа', 'Состояниехорошее', 'Таможнярастаможен', 'Обменрассмотрю варианты', 'Наличиев наличии', 'Прочееналог уплачен']",Срочно!!! Срочно!!! Срочно!!!
Toyota Camry V (XV30) 2.4 ,$ 7 400,627 520 сом,https://im.mashina.kg/tachka/images//4/a/5/4a5a8ae836113d15ed536814b0dd6a17_1200x900.jpg,"['Год выпуска2003', 'Кузовседан', 'Цвет серебристый', 'Двигатель2.4 л. /  бензин', 'Коробкаавтомат', 'Приводпередний', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Обменобмен не предлагать', 'Наличиев наличии']",СРОЧНО ПРОДАЮ  TOYOTA CAMRY (30) 2003.ГОД 2.4ОБЪЕМ  В ИДИАЛЬНОМ СОСТОЯНИИ ВЛОЖЕНИЙ НЕ ТРЕБУЕТ  АМЕРИКАНЕЦ НЕ БИТЫЙ ВСЕ СТИКЕРЫ НА МЕСТЕ РОДНАЯ КРАСКА КПП.И МОТОР ИДИАЛЬНОЕ ЮРИДИЧЕСКИ ЧИСТАЯ РЕАЛЬНОМУ ПОКУПАТЕЛЮ УСТУПЛЮ ТОРГ У КАПОТА. 
Honda Stream I 2.0 ,$ 3 999,339 115 сом,https://im.mashina.kg/tachka/images//5/6/a/56a7763ba1048bf3b875cce275a7f788_1200x900.jpg,"['Год выпуска2000', 'Кузовминивэн', 'Цвет золотистый', 'Двигатель2.0 л. /  бензин', 'Коробкаавтомат', 'Приводпередний', 'Рульсправа', 'Состояниехорошее', 'Таможнярастаможен', 'Обменрассмотрю варианты', 'Наличиев наличии']",Описание отсутствует
Hyundai Sonata VI (YF) 2.0 ,$ 7 900,669 920 сом,https://im.mashina.kg/tachka/images//e/a/5/ea567e8876a74c5faf72e58997f62427_1200x900.jpg,"['Год выпуска2014', 'Пробег155000 км', 'Кузовседан', 'Цвет серебристый', 'Двигатель2.0 л. /  газ', 'Коробкаавтомат', 'Приводпередний', 'Рульслева', 'Состояниехорошее', 'Таможнярастаможен', 'Обменобмен не предлагать', 'Наличиев наличии', 'Прочеесвежепригнан, налог уплачен, техосмотр пройден, вложений не требует']","Продаю  Hyundai  sonata  год 2014 (ноябрь) обьем 2.0 (газ) 5 поколение (с завода) расход 12л город,трасса 10л коробка:  автомат электропакет,подогрев передних сидений,боковые и задние камеры заднего вида машина оформлена (на кыргызских номерах) Юридический чистый свежие масла,фильтра новые,новые форсунки новая летняя жирная резина,свечи,аккумулятор,фильтра(тонкой и грубой очистки) и.т.д  все запчасти на месте!   "
Nissan Primera I (P10) 2.0 ,$ 1 769,150 000 сом,https://im.mashina.kg/tachka/images//0/a/1/0a1bde1449f8039c41d7e6b26880eb77_1200x900.jpg,"['Год выпуска1994', 'Пробег52 км', 'Кузовуниверсал', 'Цвет синий', 'Двигатель2.0 л. /  дизель', 'Коробкамеханика', 'Приводпередний', 'Рульслева', 'Состояниехорошее', 'Таможнярастаможен', 'Обменрассмотрю варианты', 'Наличиев наличии']",прочно срочно срочно 
"Mercedes-Benz E-класс II (W210, S210) Рестайлинг 430 4.3 ",$ 10 800,915 840 сом,https://im.mashina.kg/tachka/images//8/e/7/8e76e454ada5daee8905b6cc46b182c3_1200x900.jpg,"['Год выпуска2000', 'Пробег123000 км', 'Кузовседан', 'Цвет белый', 'Двигатель4.3 л. /  бензин', 'Коробкаавтомат', 'Приводзадний', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Обменобмен не предлагать', 'Наличиев наличии']","Продаётся Mercedes-Bens W210 🇯🇵: 2000 год, объём 4.3, цвет белый, на кырг номерах, монитор, Камера заднего вида, потолок алькантара, установлена шумовиброизоляция премиум класса, диски r17 на летней резине. Состояние идеальное, все стёкла родные. Цена 10800$ торг после осмотра автомобиля. Номер телефона: 0505122666 (вацап)"
Volkswagen Passat B5 1.8 ,$ 2 241,190 000 сом,https://im.mashina.kg/tachka/images//a/5/4/a54b52281b0569af05760e732d5daecd_1200x900.jpg,"['Год выпуска1999', 'Пробег286863 км', 'Кузовуниверсал', 'Цвет зеленый', 'Двигатель1.8 л. /  бензин', 'Коробкамеханика', 'Приводпередний', 'Рульслева', 'Состояниехорошее', 'Таможняне растаможен', 'Обменрассмотрю варианты', 'Наличиев наличии', 'Прочееналог уплачен']",Описание отсутствует
Honda Odyssey II 3.0 ,$ 5 200,440 960 сом,https://im.mashina.kg/tachka/images//b/2/8/b2844164e215f35f2755d3a6dc704811_1200x900.jpg,"['Год выпуска2000', 'Пробег123456 км', 'Кузовминивэн', 'Цвет белый', 'Двигатель3.0 л. /  бензин', 'Коробкаавтомат', 'Приводполный', 'Рульслева', 'Состояниехорошее', 'Таможнярастаможен', 'Наличиев наличии']",Срочно продаю Хонда одиссей 2000гв  Престиж
ВАЗ (Lada) 2107 2107 1.5 ,$ 943,80 000 сом,https://im.mashina.kg/tachka/images//3/8/4/3841faf70c50354f08d852fd1eafc45a_1200x900.jpg,"['Год выпуска2005', 'Кузовседан', 'Цвет вишня', 'Двигатель1.5 л. /  бензин', 'Коробкамеханика', 'Приводзадний', 'Рульслева', 'Состояниехорошее', 'Таможняне растаможен', 'Обменрассмотрю варианты', 'Наличиев наличии']",мал койго да обмен кылабыз
Lexus LX III 570 5.7 ,$ 28 900,2 450 720 сом,https://im.mashina.kg/tachka/images//8/5/c/85cce09d5ed5fcd5f607a2d098fb2a36_1200x900.jpg,"['Год выпуска2010', 'Пробег207000 км', 'Кузоввнедорожник 5 дв.', 'Цвет черный', 'Двигатель5.7 л. /  бензин', 'Коробкаавтомат', 'Приводполный', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Наличиев наличии']",Описание отсутствует
Toyota Camry VII (XV50) 2.5 ,$ 11 800,1 000 640 сом,https://im.mashina.kg/tachka/images//d/d/e/dde6a6f55133df94a863d96c7169ac82_1200x900.jpg,"['Год выпуска2012', 'Пробег214000 км', 'Кузовседан', 'Цвет черный', 'Двигатель2.5 л. /  бензин', 'Коробкаавтомат', 'Приводпередний', 'Рульслева', 'Состояниехорошее', 'Таможнярастаможен', 'Наличиев наличии']",Продаю Тойота Камри 50 кузове SE  Чистый Американец без вложений  Автомат-Типтроник 6 ступка лепестки  Разумный торг у капота приветствуется!  Все вопросы по тел: 0708434445
"Mercedes-Benz E-класс IV (W212, S212, C207) 350 3.5 ",$ 17 000,1 441 600 сом,https://im.mashina.kg/tachka/images//4/b/2/4b29890d1e5b27bc1c2b3d01f357e2ac_1200x900.jpg,"['Год выпуска2009', 'Пробег99300 км', 'Кузовседан', 'Цвет серебристый', 'Двигатель3.5 л. /  бензин', 'Коробкаавтомат', 'Приводзадний', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Обменобмен не предлагать', 'Наличиев наличии', 'Прочеевложений не требует, налог уплачен', 'Гос номер01kg212ach']","Mercedes Benz E350 W212. Год выпуска: 2009 Объем двигателя: 3.5 Коробка: 7g tronic Пробег: 99300 км. Цвет: Серебро (Иридий серебристый) Страна: Япония (Yanese) Комплектация: Avantgarde Состояние: Идеальное Салон: Чёрный кожаный салон антрацит,  дерево чёрный ясень, подогрев сидений, электрическая  шторка заднего стекла, бесключевой доступ, люк, парктроники, камера заднего вида, адаптивные фары ILS, активный капот (система защиты пешеходов), полный электро пакет автоматическое распознавание полосы ,движения. Первый хозяин в КР, пригнан летом 2019, комплект шин зима/лето Цена: 17 000$ Телефон: 0700030326   "
Subaru Forester I Рестайлинг 2.0 ,$ 4 700,398 560 сом,https://im.mashina.kg/tachka/images//6/d/7/6d7647ece47cbed3bf89265f64f7ec3e_1200x900.jpg,"['Год выпуска2001', 'Пробег197000 км', 'Кузовуниверсал', 'Цвет белый', 'Двигатель2.0 л. /  бензин', 'Коробкаавтомат', 'Приводполный', 'Рульсправа', 'Состояниехорошее', 'Таможнярастаможен', 'Наличиев наличии']","Продаю Субару форестер 2 моно турбо Машина в отличном состоянии  Без каких либо вложений 2 ой хозяин КР Автозаводка, турбо-таймер, 2 ключа,  2 пульта пробег оригинал торг после осмотра 0708434444"
Land Rover Range Rover III Рестайлинг 2 Supercharged 5.0 ,$ 21 500,1 823 200 сом,https://im.mashina.kg/tachka/images//3/3/a/33a1d58fec802f2c0e9f53b442866049_1200x900.jpg,"['Год выпуска2010', 'Пробег190000 км', 'Кузоввнедорожник 5 дв.', 'Цвет черный', 'Двигатель5.0 л. /  бензин', 'Коробкаавтомат', 'Приводполный', 'Рульслева', 'Состояниехорошее', 'Таможнярастаможен', 'Обменрассмотрю варианты', 'Наличиев наличии', 'Прочеевложений не требует']","Та самая лимитированная версия «Autobiography black» Мотор не стучит  Коробка не пинает  Ходовки на месте  Ничего не бежит не течёт  Вложений никаких Торг у капота, звонить по тел или вотсап на этом же номере. "
"Mercedes-Benz E-класс III (W211, S211) 500 5.0 ",$ 7 000,593 600 сом,https://im.mashina.kg/tachka/images//1/5/f/15f37bb30620f6d7f1dac3fa0415ec6d_1200x900.jpg,"['Год выпуска2003', 'Пробег242100 км', 'Кузовседан', 'Цвет белый', 'Двигатель5.0 л. /  бензин', 'Коробкаавтомат', 'Приводзадний', 'Рульслева', 'Состояниехорошее', 'Таможнярастаможен', 'Наличиев наличии', 'Прочееналог уплачен']",Описание отсутствует
Lexus LS IV 460 4.6 ,$ 12 500,1 060 000 сом,https://im.mashina.kg/tachka/images//b/d/0/bd0a9e575d03273d780871e20cf2c941_1200x900.jpg,"['Год выпуска2009', 'Пробег147500 км', 'Кузовседан', 'Цвет серебристый', 'Двигатель4.6 л. /  бензин', 'Коробкаавтомат', 'Приводзадний', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Обменобмен не предлагать', 'Наличиев наличии', 'Прочеесвежепригнан, налог уплачен, техосмотр пройден, вложений не требует']","СРОЧНО ПРОДАЮ! LEXUS LS 460 ЯПОНЕЦ ГОД - 2009/09 ОБЪЁМ - 4.6 ПРОБЕГ - 147,500 СОСТОЯНИЕ ОТЛИЧНОЕ КОМПЛЕКТАЦИЯ МАКСИМАЛЬНАЯ ВЛОЖЕНИЙ НЕ ТРЕБУЕТ ВСЕ СТЕКЛА ЗАВОДСКОЙ МАРКИРОВКЕ ""LEXUS"" КУЗОВ ЦЕЛЫЙ, НЕ КРАШЕННЫЙ ЗАКАЗЫВАЛИ ДЛЯ СЕБЯ ИЗ ЮЖ.КОРЕИ ОДИН ВЛАДЕЛЕЦ ЦЕНА: 12,500$ 0500 08 08 70"
Toyota Camry IX (XV70) 2.5 ,$ 19 500,1 653 600 сом,https://im.mashina.kg/tachka/images//1/f/9/1f9ee1ff7608e97bb359adc678d491ad_1200x900.jpg,"['Год выпуска2018', 'Пробег100000 км', 'Кузовседан', 'Цвет хамелеон', 'Двигатель2.5 л. /  бензин', 'Коробкаавтомат', 'Приводпередний', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Обменрассмотрю варианты', 'Наличиев наличии', 'Прочеесвежепригнан, налог уплачен, техосмотр пройден, вложений не требует']",Продаю Тойоту Камри 70ка. 2018 года. SE. Черный кожаный салон. В отличном состоянии. Чистый карфакс. Растаможена и оформлена. На КР номерах. Цена 19500$. 0700212312
Mercedes-Benz S-класс V (W221) 500 5.5 ,$ 13 800,1 170 240 сом,https://im.mashina.kg/tachka/images//3/6/5/365472b76ea6d15d5b914fbfe6d39492_1200x900.jpg,"['Год выпуска2006', 'Пробег153000 км', 'Кузовседан', 'Цвет белый', 'Двигатель5.5 л. /  бензин', 'Коробкаавтомат', 'Приводзадний', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Обменобмен не предлагать', 'Наличиев наличии', 'Прочееналог уплачен, техосмотр пройден, вложений не требует']","Японец, в достойном состоянии, родная краска, обвес 6.3 AMG, под жидким  стеклом, новая резина, цепь в двигателе и плата АКПП заменены, для тех кто ищет для себя"
Toyota Land Cruiser 100 Series Рестайлинг 2 105 4.2 ,$ 22 000,1 865 600 сом,https://im.mashina.kg/tachka/images//e/8/5/e8512c58feae378478ce7d9888da209f_1200x900.jpg,"['Год выпуска2006', 'Пробег160000 км', 'Кузоввнедорожник 5 дв.', 'Цвет белый', 'Двигатель4.2 л. /  дизель', 'Коробкамеханика', 'Приводполный', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Наличиев наличии']","Продаю Toyota Land Cruiser 105  Комплектация GX Год 2006 (последний месяц) Один хозяин в КР. Кузов весь целый , машина не битая, стёкла все родные. Осмотр в центре Бишкека. Звонить заранее. "
Mercedes-Benz V-класс II 250 BlueTEC 2.1 ,$ 35 000,2 968 000 сом,https://im.mashina.kg/tachka/images//d/c/6/dc6f51e149ddbd38ae3059401e378ec2_1200x900.jpg,"['Год выпуска2016', 'Пробег230000 км', 'Кузовминивэн', 'Цвет белый', 'Двигатель2.1 л. /  дизель', 'Коробкаавтомат', 'Приводполный', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Наличиев наличии', 'Прочеевложений не требует']",Описание отсутствует
Lexus RX III Рестайлинг 350 3.5 ,$ 26 500,2 247 200 сом,https://im.mashina.kg/tachka/images//d/9/c/d9cbc3998496c5c0376504816009f067_1200x900.jpg,"['Год выпуска2013', 'Пробег98000 км', 'Кузоввнедорожник 5 дв.', 'Цвет белый', 'Двигатель3.5 л. /  бензин', 'Коробкаавтомат', 'Приводполный', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Наличиев наличии']","RX350. 2013г рестайлинг. Белый на черном. 4вд. Европеец. Самая полная комплектация; Подогрев руля, проекция на лобовом стекле, память сидений пассажира, камера правой стороны, подогрев и вентиляция сидений, акустика Mark Levinson, люк и тп. Состояние идеальное, все родное, не битый, не крашен (состояние новой машины). Пробег 98 000 оригинал. Один хозяин.  Обмен только на Ленд крузер 200 2012-2015гг с моей доплатой "
Mazda CX-9 I 3.5 ,$ 7 000,593 600 сом,https://im.mashina.kg/tachka/images//b/6/7/b67df9b93ee72e39e089c3ca847b487a_1200x900.jpg,"['Год выпуска2007', 'Пробег200000 км', 'Кузоввнедорожник 5 дв.', 'Цвет серебристый', 'Двигатель3.5 л. /  бензин', 'Коробкаавтомат', 'Приводполный', 'Рульслева', 'Состояниехорошее', 'Таможнярастаможен', 'Наличиев наличии']",Описание отсутствует
Mercedes-Benz G-класс II (W463) 500 5.0 ,$ 24 000,2 035 200 сом,https://im.mashina.kg/tachka/images//a/7/f/a7f26e6a80c3d7c06cb362d7c3ac842e_1200x900.jpg,"['Год выпуска2003', 'Кузоввнедорожник 5 дв.', 'Цвет синий', 'Двигатель5.0 л. /  бензин', 'Коробкаавтомат', 'Приводполный', 'Рульслева', 'Состояниехорошее', 'Таможнярастаможен', 'Наличиев наличии']","Продаю или меняю.  Мерседес G-500.  >>>BRABUS<<< Год 2003.  Объём 5.0.  Чёрный кожаный салон.  Руль от 6.3 Выхлоп от 6.3  Шумоизаляция 3ой слой . Диски R20 BRABUS. Подогрев сидений.  Монитор.  Машина в идеальном состояние.  Без вложений.  Цена 23500$  На обмен. 25000$ 0558444428.   "
Subaru Legacy IV GT 2.0 ,$ 5 500,466 400 сом,https://im.mashina.kg/tachka/images//5/a/3/5a34a52337201d6a93d3af9da52c8310_1200x900.jpg,"['Год выпуска2005', 'Пробег300000 км', 'Кузовуниверсал', 'Цвет белый', 'Двигатель2.0 л. /  бензин', 'Коробкаавтомат', 'Приводполный', 'Рульсправа', 'Состояниеидеальное', 'Таможнярастаможен', 'Обменрассмотрю варианты', 'Наличиев наличии', 'Прочееналог уплачен']","Продаю Subaru Legacy BP5,2005г.в 2.0 турбо (стоит новая турбина) Цвет:белый жемчуг Новая резина  Новый аккумулятор  Хорошая акустика  Автозавод,турботаймер Салон чистый,не прокуренный Кондиционер,климат контроль !  Подробно в WhatsApp [phone] только писать!!!! [phone]-звонить!! 5500$ торг !!!"
Toyota Highlander II (U40) Рестайлинг 3.5 ,$ 19 000,1 611 200 сом,https://im.mashina.kg/tachka/images//f/4/9/f49373dc0ef1386179facb2702c7a5da_1200x900.jpg,"['Год выпуска2011', 'Пробег115000 км', 'Кузоввнедорожник 5 дв.', 'Цвет серебристый', 'Двигатель3.5 л. /  бензин', 'Коробкаавтомат', 'Приводполный', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Наличиев наличии']",Toyota Highlander II (U40) Год : 2011 рестайлинг  Объём : 3.5 бензин  Пробег : 115тыс.км  Сборка : Европа ! ! !  Итальянский ГАЗ установили  Полный привод ( 4WD )  Чёрный кож.салон  3-ряда сидений  Камера заднего вида  В ДТП не участвовала ( в родном окрасе )  В отличном состоянии !  Цена : 19.000$  Телефон : 0509 07 07 00
Lexus RX I 300 3.0 ,$ 6 600,559 680 сом,https://im.mashina.kg/tachka/images//0/1/5/015703d6bf641bb2d4c6131e1ce46c4c_1200x900.jpg,"['Год выпуска1999', 'Пробег155 км', 'Кузоввнедорожник 5 дв.', 'Цвет белый', 'Двигатель3.0 л. /  бензин', 'Коробкаавтомат', 'Приводполный', 'Рульслева', 'Состояниехорошее', 'Таможнярастаможен', 'Обменобмен не предлагать', 'Наличиев наличии']","Продаю. Лексус RX300 Газ бензин. Все стикера на месте. Без вложений.. Полный привод. Цена 6600$ "
Kia K5 I Рестайлинг 2.0 ,$ 8 500,720 800 сом,https://im.mashina.kg/tachka/images//0/6/1/061e795071937e487dd806b6587560c4_1200x900.jpg,"['Год выпуска2014', 'Пробег200000 км', 'Кузовседан', 'Цвет серебристый', 'Двигатель2.0 л. /  газ', 'Коробкаавтомат', 'Приводпередний', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Обменрассмотрю варианты', 'Наличиев наличии', 'Прочеесвежепригнан, налог уплачен, техосмотр пройден, вложений не требует']","Машина приехала полгода назад с Кореи, в такси не была, в идеальном состоянии, любые тех осмотры за ваш счет."
Toyota Camry IX (XV70) 2.5 ,$ 22 000,1 865 600 сом,https://im.mashina.kg/tachka/images//3/f/d/3fd7afb0376f3b9bc7a141abac992cf7_1200x900.jpg,"['Год выпуска2019', 'Пробег35500 км', 'Кузовседан', 'Цвет серый', 'Двигатель2.5 л. /  бензин', 'Коробкаавтомат', 'Приводпередний', 'Рульслева', 'Состояниехорошее', 'Таможнярастаможен', 'Наличиев наличии']",Описание отсутствует
Toyota Camry VI (XV40) 2.4 ,$ 8 400,712 320 сом,https://im.mashina.kg/tachka/images//7/8/a/78a1ebe0376351193cbeae7aaca60353_1200x900.jpg,"['Год выпуска2008', 'Пробег200000 км', 'Кузовседан', 'Цвет серый', 'Двигатель2.4 л. /  бензин', 'Коробкаавтомат', 'Приводпередний', 'Рульслева', 'Состояниехорошее', 'Таможнярастаможен', 'Обменключ на ключ', 'Наличиев наличии', 'Прочееналог уплачен']",Описание отсутствует
Mercedes-Benz S-класс III (W140) Рестайлинг 500 5.0 ,$ 6 300,534 240 сом,https://im.mashina.kg/tachka/images//c/4/7/c47f167529b81fee214a3b155bddc3b0_1200x900.jpg,"['Год выпуска1998', 'Пробег220000 км', 'Кузовседан', 'Цвет серебристый', 'Двигатель5.0 л. /  бензин', 'Коробкаавтомат', 'Приводзадний', 'Рульслева', 'Состояниехорошее', 'Таможнярастаможен', 'Наличиев наличии']",🔥🔥🔥ЛЕГЕНДА🔥🔥🔥
